Name;ISIN;Symbol;Market;"Trading Currency";Open;High;Low;Last;"Last Date/Time";"Time Zone";Volume;Turnover
Multiconsult;NO0010734338;MULTI;"Oslo Børs";NOK;133.00;133.00;126.00;126.00;"03/12/20 16:25";CET;7587;967258.00
Napatech;DK0060520450;NAPA;"Oslo Børs";NOK;12.90;12.90;12.36;12.50;"03/12/20 16:25";CET;39870;503523.52
NattoPharma;NO0010289200;NATTO;"Euronext Expand Oslo";NOK;18.10;18.10;17.90;17.90;"03/12/20 16:19";CET;1210;21662.00
Navamedic;NO0010205966;NAVA;"Oslo Børs";NOK;18.50;19.20;18.20;18.65;"03/12/20 16:19";CET;4422;82325.20
Nekkar;NO0003049405;NKR;"Oslo Børs";NOK;5.92;5.96;5.52;5.80;"03/12/20 16:25";CET;157768;905041.54
NEL;NO0010081235;NEL;"Oslo Børs";NOK;23.27;23.70;22.25;22.50;"03/12/20 16:29";CET;13804085;313387602.42
"NEXT Biometrics Gp";NO0010629108;NEXT;"Oslo Børs";NOK;2.35;2.75;2.335;2.70;"03/12/20 16:25";CET;2227930;5795054.28
"Nidaros Sparebank";NO0010733082;NISB;"Euronext Growth Oslo";NOK;95.00;95.00;95.00;95.00;"03/12/20 15:21";CET;300;28500.00
NORBIT;NO0010856511;NORBT;"Oslo Børs";NOK;18.00;18.00;18.00;18.00;"03/12/20 14:13";CET;5973;107514.00
Norcod;NO0010892912;NCOD;"Euronext Growth Oslo";NOK;71.00;72.00;70.50;72.00;"03/12/20 16:19";CET;5974;424299.60
"NORDIC AQUA PART";DK0061414638;NOAP;"Euronext Growth Oslo";NOK;90.00;92.00;86.50;87.99;"03/12/20 16:29";CET;120565;10700709.06
"Nordic Mining";NO0010317340;NOM;"Euronext Expand Oslo";NOK;2.20;2.20;2.07;2.14;"03/12/20 16:15";CET;561994;1186317.03
"Nordic Nanovector";NO0010597883;NANOV;"Oslo Børs";NOK;14.60;14.60;14.21;14.35;"03/12/20 16:25";CET;216290;3109953.56
"Nordic Semiconduc";NO0003055501;NOD;"Oslo Børs";NOK;123.70;129.00;123.70;128.00;"03/12/20 16:28";CET;537884;87734728.30
"Norsk Hydro";NO0005052605;NHY;"Oslo Børs";NOK;38.13;38.55;37.96;38.17;"03/12/20 16:25";CET;7482681;286087860.75
"Norske Skog";NO0010861115;NSKOG;"Oslo Børs";NOK;28.80;28.80;28.30;28.70;"03/12/20 16:25";CET;140291;4002730.65
Nortel;NO0010900087;NTEL;"Euronext Growth Oslo";NOK;21.40;21.40;21.20;21.20;"03/12/20 13:30";CET;419;8894.20
"North Energy";NO0010550056;NORTH;"Euronext Expand Oslo";NOK;2.17;2.25;2.15;2.25;"03/12/20 15:50";CET;502592;1108641.40
"Northern Drilling";BMG6624L1090;NODL;"Oslo Børs";NOK;5.50;5.99;5.50;5.76;"03/12/20 16:25";CET;30030;169917.49
"Northern Ocean Ltd";BMG6682J1036;NOL;"Oslo Børs";NOK;8.95;9.06;8.10;8.45;"03/12/20 16:28";CET;2095908;18260070.26
"Norway RoyalSalmon";NO0010331838;NRS;"Oslo Børs";NOK;212.60;212.60;208.40;208.60;"03/12/20 16:25";CET;12207;2557586.20
"Norwegian Air Shut";NO0010196140;NAS;"Oslo Børs";NOK;0.345;0.42;0.3301;0.3601;"03/12/20 16:29";CET;421742976;159164811.8709
"Norwegian Energy";NO0010379266;NOR;"Oslo Børs";NOK;138.00;143.00;135.00;135.00;"03/12/20 16:25";CET;26174;3595593.50
"Norwegian Finans";NO0010387004;NOFI;"Oslo Børs";NOK;69.95;70.25;69.20;69.65;"03/12/20 16:25";CET;317183;22122501.30
"Norwegian Property";NO0010317811;NPRO;"Oslo Børs";NOK;12.60;12.60;12.35;12.40;"03/12/20 16:25";CET;77725;970538.10
"NRC Group";NO0003679102;NRC;"Oslo Børs";NOK;25.60;25.80;24.80;25.00;"03/12/20 16:25";CET;97769;2469584.70
NTS;NO0004895103;NTS;"Oslo Børs";NOK;84.00;84.00;81.00;84.00;"03/12/20 16:18";CET;449;37656.00
"Observe Medical";NO0010865009;OBSRV;"Euronext Expand Oslo";NOK;12.50;12.50;11.75;11.80;"03/12/20 16:16";CET;43401;513426.25
"Ocean Sun";NO0010887565;OSUN;"Euronext Growth Oslo";NOK;41.60;42.00;39.50;40.80;"03/12/20 16:25";CET;19318;793122.12
"Ocean Yield";NO0010657448;OCY;"Oslo Børs";NOK;25.90;26.05;25.65;25.75;"03/12/20 16:25";CET;116584;3011594.30
Oceanteam;NO0010317316;OTS;"Oslo Børs";NOK;5.90;5.90;5.32;5.40;"03/12/20 16:25";CET;1170603;6452825.08
"Odfjell Drilling";BMG671801022;ODL;"Oslo Børs";NOK;15.40;15.60;14.90;15.60;"03/12/20 16:25";CET;1204698;18386629.22
"Odfjell ser. A";NO0003399909;ODF;"Oslo Børs";NOK;24.70;24.70;24.00;24.50;"03/12/20 16:25";CET;31996;782936.20
"Odfjell ser. B";NO0003399917;ODFB;"Oslo Børs";NOK;23.80;23.80;23.80;23.80;"02/12/20 15:45";CET;250;556.06
OHT;NO0010893803;OHT;"Euronext Growth Oslo";NOK;18.49;18.49;17.50;18.348;"03/12/20 16:25";CET;10166;182365.862
OKEA;NO0010816895;OKEA;"Oslo Børs";NOK;9.10;9.26;8.88;9.06;"03/12/20 16:25";CET;15699;141637.86
"Okeanis Eco Tanker";MHY641771016;OET;"Euronext Expand Oslo";NOK;54.20;54.80;53.80;54.00;"03/12/20 16:29";CET;42556;2303935.00
"Olav Thon Eiendoms";NO0005638858;OLT;"Oslo Børs";NOK;160.00;162.50;156.00;162.50;"03/12/20 16:25";CET;101457;16285054.50
Orkla;NO0003733800;ORK;"Oslo Børs";NOK;86.44;86.60;85.26;85.52;"03/12/20 16:25";CET;1595458;136643729.78
"Otello Corporation";NO0010040611;OTEC;"Oslo Børs";NOK;20.80;21.60;20.50;21.20;"03/12/20 16:27";CET;207146;4372194.90
"Panoro Energy";NO0010564701;PEN;"Oslo Børs";NOK;14.00;14.28;13.74;13.82;"03/12/20 16:25";CET;136067;1899983.56
"Pareto Bank";NO0010397581;PARB;"Oslo Børs";NOK;40.30;40.90;40.30;40.60;"03/12/20 16:25";CET;27388;1110213.90
"PatientSky Group";NO0010895667;PSKY;"Euronext Growth Oslo";NOK;14.802;15.688;14.00;15.60;"03/12/20 16:19";CET;62612;964472.998
"PCI Biotech Hold";NO0010405640;PCIB;"Oslo Børs";NOK;26.00;26.50;25.70;26.50;"03/12/20 16:25";CET;171775;4473897.10
Petrolia;CY0102630916;PSE;"Oslo Børs";NOK;6.45;6.70;6.45;6.70;"03/12/20 16:26";CET;27573;183274.80
"PetroNor E&P Ltd";AU0000057408;PNOR;"Euronext Expand Oslo";NOK;1.33;1.35;1.302;1.348;"03/12/20 16:25";CET;322986;428079.348
"Pexip Holding";NO0010840507;PEXIP;"Oslo Børs";NOK;60.55;62.19;60.55;61.01;"03/12/20 16:25";CET;180157;11041201.61
PGS;NO0010199151;PGS;"Oslo Børs";NOK;4.28;4.33;4.20;4.328;"03/12/20 16:25";CET;2302658;9817075.582
"Philly Shipyard";NO0010395577;PHLY;"Euronext Expand Oslo";NOK;60.00;61.00;58.80;60.00;"03/12/20 15:48";CET;8020;480337.20
Photocure;NO0010000045;PHO;"Oslo Børs";NOK;78.80;79.90;77.70;79.30;"03/12/20 16:25";CET;138963;10961738.90
"Pioneer Property";NO0010735681;PPG;"Euronext Expand Oslo";NOK;102.00;102.00;101.00;101.00;"03/12/20 16:16";CET;211;21452.00
"Play Magnus";NO0010890726;PMG;"Euronext Growth Oslo";NOK;21.995;21.995;20.00;20.40;"03/12/20 16:28";CET;74536;1529726.38
Polarcus;KYG7153K1085;PLCS;"Oslo Børs";NOK;0.40;0.4605;0.40;0.43;"03/12/20 16:25";CET;14160247;6122508.52
"Polaris Media";NO0010466022;POL;"Oslo Børs";NOK;59.00;59.00;56.50;57.00;"03/12/20 16:19";CET;1602;92940.00
poLight;NO0010341712;PLT;"Oslo Børs";NOK;67.80;69.00;67.00;68.00;"03/12/20 16:05";CET;32936;2244359.70
Prosafe;NO0010861990;PRS;"Oslo Børs";NOK;0.97;1.036;0.93;0.97;"03/12/20 15:57";CET;270360;263910.628
"Protector Forsikrg";NO0010209331;PROT;"Oslo Børs";NOK;51.00;51.70;50.50;51.30;"03/12/20 16:25";CET;38668;1968534.60
Q-Free;NO0003103103;QFR;"Oslo Børs";NOK;4.88;5.00;4.70;5.00;"03/12/20 16:25";CET;176833;858435.80
Quantafuel;NO0010785967;QFUEL;"Euronext Growth Oslo";NOK;48.00;49.00;46.10;46.60;"03/12/20 16:25";CET;422715;19983080.50
"Questerre Energy";CA74836K1003;QEC;"Oslo Børs";NOK;0.86;1.07;0.86;0.98;"03/12/20 16:28";CET;4626221;4410410.223
"RAK Petroleum";GB00BRGBL804;RAKP;"Oslo Børs";NOK;6.14;6.38;5.90;6.38;"03/12/20 16:25";CET;42652;260314.04
"Reach Subsea";NO0003117202;REACH;"Oslo Børs";NOK;2.14;2.14;2.04;2.08;"03/12/20 16:18";CET;198059;413971.42
"REC Silicon";NO0010112675;RECSI;"Oslo Børs";NOK;10.12;10.47;10.12;10.24;"03/12/20 16:25";CET;1916117;19667400.87
"River Tech";MT0001710103;RIVER;"Euronext Growth Oslo";NOK;18.90;18.90;18.90;18.90;"01/12/20 09:00";CET;35;62.39
RomReal;BMG763301022;ROM;"Euronext Expand Oslo";NOK;1.87;1.87;1.87;1.87;"02/12/20 14:32";CET;5000;873.81
"Romsdal Sparebank";NO0010759988;ROMSB;"Euronext Growth Oslo";NOK;114.90;114.90;114.90;114.90;"03/12/20 14:03";CET;55;6319.50
"Saga Pure";NO0010572589;SAGA;"Euronext Expand Oslo";NOK;1.65;1.67;1.62;1.64;"03/12/20 16:25";CET;2964445;4892216.22
SalMar;NO0010310956;SALM;"Oslo Børs";NOK;482.00;484.60;477.00;483.50;"03/12/20 16:25";CET;190166;91554270.90
"Salmon Evolution";NO0010892094;SALME;"Euronext Growth Oslo";NOK;5.60;5.70;5.58;5.65;"03/12/20 16:25";CET;169004;952462.905
"Salmones Camanch";CL0002409135;SACAM;"Oslo Børs";NOK;54.00;54.00;51.20;51.20;"03/12/20 15:45";CET;20;1052.00
"Sandnes Sparebank";NO0006001007;SADG;"Oslo Børs";NOK;75.40;75.40;74.60;75.00;"03/12/20 16:25";CET;22022;1652449.80
"SAS AB";SE0003366871;SASNO;"Oslo Børs";NOK;1.50;1.76;1.443;1.755;"03/12/20 16:27";CET;67541249;111291105.844
SATS;NO0010863285;SATS;"Oslo Børs";NOK;20.60;20.85;20.40;20.65;"03/12/20 16:25";CET;75478;1555626.70
Sbanken;NO0010739402;SBANK;"Oslo Børs";NOK;70.00;71.70;69.80;70.30;"03/12/20 16:25";CET;169922;11986593.00
Scana;NO0003053308;SCANA;"Oslo Børs";NOK;2.38;2.44;2.38;2.42;"03/12/20 16:25";CET;371000;894077.60
Scatec;NO0010715139;SSO;"Oslo Børs";NOK;275.20;276.40;272.80;275.40;"03/12/20 16:25";CET;269429;74077216.00
"Schibsted ser. A";NO0003028904;SCHA;"Oslo Børs";NOK;354.50;364.20;350.40;355.40;"03/12/20 16:27";CET;282081;100375355.40
"Schibsted ser. B";NO0010736879;SCHB;"Oslo Børs";NOK;317.20;327.40;314.20;317.80;"03/12/20 16:25";CET;158185;50485930.60
"SD Stand Drilling";CY0101550917;SDSD;"Oslo Børs";NOK;0.896;0.896;0.87;0.89;"03/12/20 16:25";CET;419034;369543.454
"SeaBird Explorat";CY0101162119;SBX;"Oslo Børs";NOK;5.98;6.29;5.71;5.94;"03/12/20 16:26";CET;349735;2088152.94
Seadrill;BMG7998G1069;SDRL;"Oslo Børs";NOK;2.01;2.05;2.00;2.04;"03/12/20 16:25";CET;593406;1195170.864
"Self Storage Group";NO0010781206;SSG;"Oslo Børs";NOK;26.80;26.80;25.60;25.70;"03/12/20 16:25";CET;4706;122803.90
"Selvaag Bolig";NO0010612450;SBO;"Oslo Børs";NOK;51.80;51.90;51.10;51.50;"03/12/20 16:25";CET;21819;1123748.60
"Shelf Drilling";KYG236271055;SHLF;"Oslo Børs";NOK;2.89;2.94;2.72;2.79;"03/12/20 16:26";CET;654663;1856918.43
"Siem Offshore";KYG813131011;SIOFF;"Oslo Børs";NOK;0.76;0.79;0.70;0.785;"03/12/20 14:13";CET;102515;75852.94
"Sikri Holding";NO0010881717;SIKRI;"Euronext Growth Oslo";NOK;93.00;93.00;90.01;91.80;"03/12/20 15:50";CET;2487;228208.35
"Skue Sparebank";NO0006001809;SKUE;"Oslo Børs";NOK;168.00;170.00;167.00;167.00;"03/12/20 14:52";CET;3789;637418.00
"SoftOx Solutions";NO0010811961;SOFTX;"Euronext Growth Oslo";NOK;66.00;68.00;65.50;67.00;"03/12/20 15:51";CET;12083;798080.00
"Sogn Sparebank";NO0006000603;SOGN;"Oslo Børs";NOK;100.00;100.00;100.00;100.00;"01/12/20 12:28";CET;100;943.16
"Solon Eiendom";NO0003106700;SOLON;"Oslo Børs";NOK;38.00;38.00;36.80;37.90;"03/12/20 15:31";CET;11010;416293.00
"Solstad Offshore";NO0003080608;SOFF;"Oslo Børs";NOK;5.25;5.55;5.15;5.45;"03/12/20 16:19";CET;559946;2970758.52
"SpareBank 1 BV";NO0006000207;SBVG;"Oslo Børs";NOK;40.50;41.20;40.50;40.80;"03/12/20 16:19";CET;292042;11974808.60
"SpareBank 1 SMN";NO0006390301;MING;"Oslo Børs";NOK;94.90;96.00;94.60;94.70;"03/12/20 16:25";CET;114909;10927751.50
"SpareBank 1 SR-Bk";NO0010631567;SRBNK;"Oslo Børs";NOK;87.10;89.45;87.10;88.90;"03/12/20 16:25";CET;203149;18052480.25
"Sparebanken Møre";NO0006390004;MORG;"Oslo Børs";NOK;295.00;297.00;293.00;294.00;"03/12/20 16:25";CET;6371;1878513.00
"Sparebanken Sør";NO0006001502;SOR;"Oslo Børs";NOK;114.50;115.00;114.00;114.50;"03/12/20 15:40";CET;10540;1205885.00
"Sparebanken Vest";NO0006000900;SVEG;"Oslo Børs";NOK;67.20;68.70;67.20;68.40;"03/12/20 16:25";CET;343484;23471484.30
"Sparebanken Øst";NO0006222009;SPOG;"Oslo Børs";NOK;49.00;49.30;48.70;49.00;"03/12/20 16:19";CET;10435;510163.70
"Sparebken Telemark";NO0010664782;SBTE;"Oslo Børs";NOK;136.00;140.00;135.00;135.00;"03/12/20 13:49";CET;2768;375962.00
"SpBk 1 Nordvest";NO0010691660;SNOR;"Oslo Børs";NOK;112.00;112.00;112.00;112.00;"03/12/20 13:14";CET;81;9072.00
"SpBk 1 Østlandet";NO0010751910;SPOL;"Oslo Børs";NOK;95.50;96.70;95.20;96.00;"03/12/20 16:25";CET;142833;13738753.20
"SpBk1 Nord-Norge";NO0006000801;NONG;"Oslo Børs";NOK;72.80;72.80;71.70;72.40;"03/12/20 16:25";CET;77819;5625189.70
"SpBk1 Ringerike";NO0006390400;RING;"Oslo Børs";NOK;236.00;236.00;236.00;236.00;"03/12/20 13:12";CET;14;3304.00
"SpBk1 Østfold Ake";NO0010285562;SOAG;"Oslo Børs";NOK;260.00;260.00;260.00;260.00;"03/12/20 12:48";CET;2668;693680.00
Stolt-Nielsen;BMG850801025;SNI;"Oslo Børs";NOK;97.70;97.70;95.00;96.30;"03/12/20 16:25";CET;121245;11550868.90
Storebrand;NO0003053605;STB;"Oslo Børs";NOK;63.86;63.86;63.10;63.28;"03/12/20 16:51";CET;940643;59569268.42
"Storm Real Estate";NO0010360175;STORM;"Oslo Børs";NOK;6.85;7.00;6.80;7.00;"03/12/20 16:01";CET;27185;186806.85
StrongPoint;NO0010098247;STRO;"Oslo Børs";NOK;19.35;19.95;19.35;19.40;"03/12/20 16:13";CET;58681;1155033.30
"Subsea 7";LU0075646355;SUBC;"Oslo Børs";NOK;84.70;84.98;83.40;84.46;"03/12/20 16:25";CET;421904;35620753.60
"Sunndal Sparebank";NO0010672900;SUNSB;"Euronext Growth Oslo";NOK;121.00;121.00;121.00;121.00;"01/12/20 14:18";CET;42;479.31
"Surnadal Sparebank";NO0010759780;SUSB;"Euronext Growth Oslo";NOK;110.00;111.00;110.00;111.00;"02/12/20 16:25";CET;545;5607.31
Targovax;NO0010689326;TRVX;"Oslo Børs";NOK;9.15;9.69;9.02;9.50;"03/12/20 16:25";CET;1871493;17568954.63
Techstep;NO0003095309;TECH;"Oslo Børs";NOK;5.00;5.10;4.80;4.88;"03/12/20 16:19";CET;240523;1199562.96
"TECO 2030";NO0010887516;TECO;"Euronext Growth Oslo";NOK;32.00;32.00;31.50;31.995;"03/12/20 14:50";CET;5028;159428.35
Telenor;NO[phone];TEL;"Oslo Børs";NOK;150.20;151.30;148.95;148.95;"03/12/20 16:25";CET;1104809;165003122.40
"TGS-NOPEC Geophys";NO0003078800;TGS;"Oslo Børs";NOK;128.15;128.15;121.65;123.65;"03/12/20 16:25";CET;203611;25200133.45
"The Kingfish Comp";NL00150001S5;KING;"Euronext Growth Oslo";NOK;30.21;31.00;29.00;29.25;"03/12/20 16:17";CET;28182;839166.245
"Thin Film Electro";NO0010299068;THIN;"Oslo Børs";NOK;0.38;0.3968;0.3672;0.382;"03/12/20 16:26";CET;7855847;3039053.7136
TietoEVRY;FI0009000277;TIETO;"Oslo Børs";NOK;281.60;289.20;277.80;282.20;"03/12/20 16:29";CET;15433;4399194.00
"Tomra Systems";NO0005668905;TOM;"Oslo Børs";NOK;371.00;377.00;370.00;374.20;"03/12/20 16:25";CET;262644;98059256.90
"Totens Sparebank";NO0006001205;TOTG;"Oslo Børs";NOK;139.00;139.00;138.00;138.00;"03/12/20 12:34";CET;599;82695.00
Treasure;NO0010763550;TRE;"Oslo Børs";NOK;17.05;17.35;16.60;16.80;"03/12/20 16:25";CET;31304;529922.00
"Tysnes Sparebank";NO0010731615;TYSB;"Euronext Growth Oslo";NOK;115.00;115.00;115.00;115.00;"01/12/20 11:05";CET;60;650.77
Ultimovacs;NO0010851603;ULTI;"Oslo Børs";NOK;54.60;61.00;53.00;60.00;"03/12/20 16:25";CET;95446;5555633.80
Vaccibody;NO0010714785;VACC;"Euronext Growth Oslo";NOK;62.69;65.00;60.80;65.00;"03/12/20 16:25";CET;422662;29305530.53
Veidekke;NO0005806802;VEI;"Oslo Børs";NOK;133.00;133.00;130.00;131.60;"03/12/20 16:25";CET;142327;18704493.00
"Vistin Pharma";NO0010734122;VISTN;"Oslo Børs";NOK;17.20;17.30;16.90;17.10;"03/12/20 15:27";CET;28658;488300.90
Volue;NO0010894603;VOLUE;"Euronext Growth Oslo";NOK;34.995;35.795;34.10;34.205;"03/12/20 16:25";CET;26069;904939.86
"Voss Veksel ogLand";NO0003025009;VVL;"Oslo Børs";NOK;159.00;159.00;159.00;159.00;"03/12/20 11:37";CET;10;1590.00
Vow;NO0010708068;VOW;"Oslo Børs";NOK;31.80;31.80;30.65;31.80;"03/12/20 16:27";CET;268923;8426758.65
"Wallenius Wilhelms";NO0010571680;WAWI;"Oslo Børs";NOK;21.70;22.75;21.70;22.65;"03/12/20 16:25";CET;193772;4354009.85
Webstep;NO0010609662;WSTEP;"Oslo Børs";NOK;22.00;22.60;22.00;22.20;"03/12/20 14:25";CET;948;20996.00
"Wilh. Wilhelmsen A";NO0010571698;WWI;"Oslo Børs";NOK;158.00;159.00;157.50;157.50;"03/12/20 16:25";CET;4293;678710.00
"Wilh. Wilhelmsen B";NO0010576010;WWIB;"Oslo Børs";NOK;155.50;159.50;155.50;159.50;"03/12/20 15:41";CET;174;27457.00
Wilson;NO0010252356;WILS;"Oslo Børs";NOK;20.60;20.60;20.60;20.60;"03/12/20 12:20";CET;1;20.60
"Xplora Technologie";NO0010895782;XPLRA;"Euronext Growth Oslo";NOK;28.20;29.00;26.005;27.50;"03/12/20 16:26";CET;169580;4757260.04
XXL;NO0010716863;XXL;"Oslo Børs";NOK;19.40;19.72;19.15;19.40;"03/12/20 16:25";CET;838070;16258985.24
"Yara International";NO0010208051;YAR;"Oslo Børs";NOK;358.00;359.90;355.70;358.60;"03/12/20 16:27";CET;501061;179280693.10
Zalaris;NO0010708910;ZAL;"Oslo Børs";NOK;46.00;46.00;44.90;45.80;"03/12/20 14:08";CET;105036;4741752.00
Zaptec;NO0010713936;ZAP;"Euronext Growth Oslo";NOK;25.00;27.855;25.00;27.78;"03/12/20 16:29";CET;459093;12352498.43
"Zenith Energy";CA98936C1068;ZENA;"Euronext Growth Oslo";NOK;0.0388;0.0388;0.0362;0.0386;"03/12/20 16:25";CET;5939343;227393.0178
Zwipe;NO0010721277;ZWIPE;"Euronext Growth Oslo";NOK;18.40;19.20;17.80;18.40;"03/12/20 16:25";CET;82068;1526156.38
